#TYPE Selected.System.IO.DirectoryInfo
"Name","Extension","Directory","Length"
"util.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","19420"
"zosccompiler.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","299"
"_modified.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","4780"
"_macos_compat.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","569"
"unixccompiler.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","418"
"fancy_getopt.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","15931"
"extension.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","10375"
"errors.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","4738"
"_log.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","278"
"file_util.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","9639"
"filelist.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","17836"
"dist.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","56641"
"debug.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","323"
"cygwinccompiler.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","660"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","532"
"dir_util.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","10409"
"log.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","2674"
"dep_util.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\__pycache__","717"
"build_scripts.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","5135"
"build_clib.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","7777"
"build_ext.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","32710"
"build.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","5923"
"install_egg_info.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","2868"
"build_py.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","16696"
"clean.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","2644"
"config.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","12724"
"install_data.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","2875"
"check.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","4946"
"bdist_rpm.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","21785"
"_framework_compat.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","1609"
"sdist.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","19151"
"install.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","30072"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","386"
"install_scripts.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","2002"
"bdist.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","5854"
"bdist_dumb.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","4631"
"install_lib.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","8588"
"install_headers.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command","1272"
"install_headers.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","2508"
"install_lib.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","8502"
"install_data.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","4478"
"install_egg_info.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","5244"
"install_scripts.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","3213"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","515"
"config.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","15072"
"sdist.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","22532"
"_framework_compat.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","2703"
"bdist.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","6621"
"build_scripts.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","6936"
"build_py.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","16510"
"clean.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","3268"
"check.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","7297"
"install.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","27675"
"bdist_rpm.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","22416"
"bdist_dumb.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","5736"
"build_clib.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","7786"
"build.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","6481"
"build_ext.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__","30783"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compat","522"
"py39.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compat","1964"
"numpy.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compat","167"
"py39.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__","2743"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__","1280"
"numpy.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compat\__pycache__","290"
"errors.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C","573"
"unix.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C","16531"
"zos.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C","6586"
"base.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C","54876"
"msvc.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C","21404"
"cygwin.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C","11844"
"zos.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__","6402"
"errors.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__","1655"
"msvc.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__","25228"
"unix.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__","15973"
"base.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__","50719"
"cygwin.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__","11953"
"test_unix.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests","14642"
"test_base.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests","2706"
"test_cygwin.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests","2701"
"test_msvc.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests","4151"
"test_mingw.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests","1900"
"test_unix.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__","19216"
"test_mingw.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__","3989"
"test_base.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__","4083"
"test_msvc.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__","7634"
"test_cygwin.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__","4655"
"test_check.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","6226"
"test_build_scripts.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","2880"
"test_build_py.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","6882"
"test_build_ext.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","22545"
"test_build_clib.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","4331"
"test_dist.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","18793"
"test_dir_util.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","4500"
"test_core.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","3829"
"test_file_util.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","3522"
"test_cmd.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","3254"
"test_config_cmd.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","2664"
"test_install_headers.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","936"
"test_install_lib.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","3612"
"test_extension.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","3670"
"test_filelist.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","10766"
"test_install.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","8618"
"test_install_data.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","2464"
"test_bdist_dumb.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","2247"
"test_bdist_rpm.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","3932"
"test_build.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","1742"
"support.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","4099"
"test_archive_util.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","11787"
"test_bdist.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","1396"
"test_version.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","2750"
"test_util.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","7988"
"test_text_file.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","3460"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","1485"
"unix_compat.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","386"
"test_versionpredicate.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","0"
"test_sysconfig.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","11986"
"test_log.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","323"
"test_install_scripts.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","1600"
"test_clean.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","1240"
"test_spawn.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","4803"
"test_sdist.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","15062"
"test_modified.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests","4221"
"test_install_headers.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","1936"
"test_install_data.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","4932"
"test_install_lib.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","6217"
"test_log.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","1024"
"test_install_scripts.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","2799"
"test_extension.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","4289"
"test_dist.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","27147"
"test_filelist.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","14533"
"test_install.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","14262"
"test_file_util.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","6977"
"test_version.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","3906"
"test_util.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","13471"
"test_versionpredicate.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","215"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","1941"
"unix_compat.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","819"
"test_sdist.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","20753"
"test_modified.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","7268"
"test_spawn.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","6872"
"test_text_file.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","3343"
"test_sysconfig.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","18474"
"test_dir_util.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","8602"
"test_bdist_rpm.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","5716"
"test_build.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","2893"
"test_build_clib.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","6757"
"test_bdist_dumb.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","3921"
"support.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","6347"
"test_archive_util.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","21048"
"test_bdist.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","1980"
"test_build_ext.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","29773"
"test_cmd.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","6474"
"test_config_cmd.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","5195"
"test_core.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","6211"
"test_clean.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","1985"
"test_build_py.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","9942"
"test_build_scripts.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","4791"
"test_check.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","7193"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\compat","0"
"py39.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\compat","1026"
"py39.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\compat\__pycache__","695"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_distutils\tests\compat\__pycache__","209"
"typing_extensions.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor","134451"
"typing_extensions.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\__pycache__","142740"
"autocommand.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand","2505"
"autoasync.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand","5680"
"autoparse.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand","11642"
"__init__.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand","1037"
"errors.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand","886"
"automain.py",".py","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand","2076"
"autoparse.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand\__pycache__","11099"
"errors.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand\__pycache__","509"
"__init__.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand\__pycache__","437"
"autoasync.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand\__pycache__","4879"
"autocommand.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand\__pycache__","1326"
"automain.cpython-313.pyc",".pyc","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand\__pycache__","1898"
"RECORD","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info","1308"
"top_level.txt",".txt","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info","12"
"WHEEL","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info","92"
"INSTALLER","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info","4"
"LICENSE","","C:\Users\Russe\OneDrive\Desktop\spiderfoot\venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info","7634"
